
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000a5d4  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000003fe  00802000  0000a5d4  0000a688  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000070c  008023fe  008023fe  0000aa86  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000aa86  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000ab08  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000b810  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000b880  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e1d  00000000  00000000  0000b9c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00008bd1  00000000  00000000  0000c7dd  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001570  00000000  00000000  000153ae  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00005684  00000000  00000000  0001691e  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  000008e0  00000000  00000000  0001bfa4  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    00001f78  00000000  00000000  0001c884  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    0000510d  00000000  00000000  0001e7fc  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 00000320  00000000  00000000  00023909  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 55 0a 	jmp	0x14aa	; 0x14aa <__ctors_end>
    96bc:	30 e0       	ldi	r19, 0x00	; 0
    96be:	88 ed       	ldi	r24, 0xD8	; 216
    96c0:	90 e0       	ldi	r25, 0x00	; 0
    96c2:	84 bf       	out	0x34, r24	; 52
    96c4:	20 83       	st	Z, r18
	/*  Issue EEPROM Atomic Write (Erase&Write) command. Load command, write
	 *  the protection signature and execute command.
	 */
	NVM.CMD = NVM_CMD_ERASE_WRITE_EEPROM_PAGE_gc;
        NVM_EXEC_WRAPPER();
}
    96c6:	1f 91       	pop	r17
    96c8:	0f 91       	pop	r16
    96ca:	ff 90       	pop	r15
    96cc:	ef 90       	pop	r14
    96ce:	df 90       	pop	r13
    96d0:	08 95       	ret

000096d2 <EEPROM_LoadByte>:
 *
 *  \param  byteAddr  EEPROM Byte address, between 0 and EEPROM_PAGE_SIZE.
 *  \param  value     Byte value to write to buffer.
 */
void EEPROM_LoadByte( uint8_t byteAddr, uint8_t value )
{
    96d2:	98 2f       	mov	r25, r24
 */
void EEPROM_WaitForNVM( void )
{
	do {
		/* Block execution while waiting for the NVM to be ready. */
	} while ((NVM.STATUS & NVM_NVMBUSY_bm) == NVM_NVMBUSY_bm);
    96d4:	e0 ec       	ldi	r30, 0xC0	; 192
    96d6:	f1 e0       	ldi	r31, 0x01	; 1
    96d8:	80 91 cf 01 	lds	r24, 0x01CF
    96dc:	87 fd       	sbrc	r24, 7
    96de:	fa cf       	rjmp	.-12     	; 0x96d4 <EEPROM_LoadByte+0x2>
 */
void EEPROM_LoadByte( uint8_t byteAddr, uint8_t value )
{
	/* Wait until NVM is not busy and prepare NVM command.*/
	EEPROM_WaitForNVM();
	NVM.CMD = NVM_CMD_LOAD_EEPROM_BUFFER_gc;
    96e0:	83 e3       	ldi	r24, 0x33	; 51
    96e2:	82 87       	std	Z+10, r24	; 0x0a

	/* Set address. */
	NVM.ADDR0 = byteAddr & 0xFF;
    96e4:	90 93 c0 01 	sts	0x01C0, r25
	NVM.ADDR1 = 0x00;
    96e8:	11 82       	std	Z+1, r1	; 0x01
	NVM.ADDR2 = 0x00;
    96ea:	12 82       	std	Z+2, r1	; 0x02

	/* Set data, which triggers loading of EEPROM page buffer. */
	NVM.DATA0 = value;
    96ec:	64 83       	std	Z+4, r22	; 0x04
}
    96ee:	08 95       	ret

000096f0 <EEPROM_LoadPage>:
 *        EEPROM write page operation.
 *
 *  \param  values   Pointer to SRAM buffer containing an entire page.
 */
void EEPROM_LoadPage( const uint8_t * values )
{
    96f0:	dc 01       	movw	r26, r24
 */
void EEPROM_WaitForNVM( void )
{
	do {
		/* Block execution while waiting for the NVM to be ready. */
	} while ((NVM.STATUS & NVM_NVMBUSY_bm) == NVM_NVMBUSY_bm);
    96f2:	e0 ec       	ldi	r30, 0xC0	; 192
    96f4:	f1 e0       	ldi	r31, 0x01	; 1
    96f6:	80 91 cf 01 	lds	r24, 0x01CF
    96fa:	87 fd       	sbrc	r24, 7
    96fc:	fa cf       	rjmp	.-12     	; 0x96f2 <EEPROM_LoadPage+0x2>
 */
void EEPROM_LoadPage( const uint8_t * values )
{
	/* Wait until NVM is not busy. */
	EEPROM_WaitForNVM();
	NVM.CMD = NVM_CMD_LOAD_EEPROM_BUFFER_gc;
    96fe:	83 e3       	ldi	r24, 0x33	; 51
    9700:	82 87       	std	Z+10, r24	; 0x0a

	/*  Set address to zero, as only the lower bits matters. ADDR0 is
	 *  maintained inside the loop below.
	 */
	NVM.ADDR1 = 0x00;
    9702:	11 82       	std	Z+1, r1	; 0x01
	NVM.ADDR2 = 0x00;
    9704:	12 82       	std	Z+2, r1	; 0x02
    9706:	90 e0       	ldi	r25, 0x00	; 0

	/* Load multible bytes into page buffer. */
	for (uint8_t i = 0; i < EEPROM_PAGE_SIZE; ++i) {
		NVM.ADDR0 = i;
    9708:	90 93 c0 01 	sts	0x01C0, r25
		NVM.DATA0 = *values;
    970c:	8d 91       	ld	r24, X+
    970e:	84 83       	std	Z+4, r24	; 0x04
	 */
	NVM.ADDR1 = 0x00;
	NVM.ADDR2 = 0x00;

	/* Load multible bytes into page buffer. */
	for (uint8_t i = 0; i < EEPROM_PAGE_SIZE; ++i) {
    9710:	9f 5f       	subi	r25, 0xFF	; 255
    9712:	90 32       	cpi	r25, 0x20	; 32
    9714:	c9 f7       	brne	.-14     	; 0x9708 <EEPROM_LoadPage+0x18>
		NVM.ADDR0 = i;
		NVM.DATA0 = *values;
		++values;
	}
}
    9716:	08 95       	ret

00009718 <EEPROM_AtomicWritePage>:
 *  locations that have not been loaded will be left untouched in EEPROM.
 *
 *  \param  pageAddr  EEPROM Page address, between 0 and EEPROM_SIZE/EEPROM_PAGE_SIZE
 */
void EEPROM_AtomicWritePage( uint8_t pageAddr )
{
    9718:	98 2f       	mov	r25, r24
 */
void EEPROM_WaitForNVM( void )
{
	do {
		/* Block execution while waiting for the NVM to be ready. */
	} while ((NVM.STATUS & NVM_NVMBUSY_bm) == NVM_NVMBUSY_bm);
    971a:	e0 ec       	ldi	r30, 0xC0	; 192
    971c:	f1 e0       	ldi	r31, 0x01	; 1
    971e:	80 91 cf 01 	lds	r24, 0x01CF
    9722:	87 fd       	sbrc	r24, 7
    9724:	fa cf       	rjmp	.-12     	; 0x971a <EEPROM_AtomicWritePage+0x2>
{
	/* Wait until NVM is not busy. */
	EEPROM_WaitForNVM();

	/* Calculate page address */
	uint16_t address = (uint16_t)(pageAddr*EEPROM_PAGE_SIZE);
    9726:	89 2f       	mov	r24, r25
    9728:	90 e0       	ldi	r25, 0x00	; 0
    972a:	65 e0       	ldi	r22, 0x05	; 5
    972c:	88 0f       	add	r24, r24
    972e:	99 1f       	adc	r25, r25
    9730:	6a 95       	dec	r22
    9732:	e1 f7       	brne	.-8      	; 0x972c <EEPROM_AtomicWritePage+0x14>

	/* Set address. */
	NVM.ADDR0 = address & 0xFF;
    9734:	80 93 c0 01 	sts	0x01C0, r24
	NVM.ADDR1 = (address >> 8) & 0x1F;
    9738:	89 2f       	mov	r24, r25
    973a:	8f 71       	andi	r24, 0x1F	; 31
    973c:	81 83       	std	Z+1, r24	; 0x01
	NVM.ADDR2 = 0x00;
    973e:	12 82       	std	Z+2, r1	; 0x02

	/* Issue EEPROM Atomic Write (Erase&Write) command. */
        NVM.CMD = NVM_CMD_ERASE_WRITE_EEPROM_PAGE_gc;
    9740:	85 e3       	ldi	r24, 0x35	; 53
    9742:	82 87       	std	Z+10, r24	; 0x0a

static inline void NVM_EXEC(void)
{
        void *z = (void *)&NVM_CTRLA;
        
        __asm__ volatile("out %[ccp], %[ioreg]"  "\n\t"
    9744:	eb ec       	ldi	r30, 0xCB	; 203
    9746:	f1 e0       	ldi	r31, 0x01	; 1
    9748:	21 e0       	ldi	r18, 0x01	; 1
    974a:	30 e0       	ldi	r19, 0x00	; 0
    974c:	88 ed       	ldi	r24, 0xD8	; 216
    974e:	90 e0       	ldi	r25, 0x00	; 0
    9750:	84 bf       	out	0x34, r24	; 52
    9752:	20 83       	st	Z, r18
	NVM.ADDR2 = 0x00;

	/* Issue EEPROM Atomic Write (Erase&Write) command. */
        NVM.CMD = NVM_CMD_ERASE_WRITE_EEPROM_PAGE_gc;
        NVM_EXEC();
}
    9754:	08 95       	ret

00009756 <EEPROM_ErasePage>:
 *  This function erases one EEPROM page, so that every location reads 0xFF.
 *
 *  \param  pageAddr  EEPROM Page address, between 0 and EEPROM_SIZE/EEPROM_PAGE_SIZE
 */
void EEPROM_ErasePage( uint8_t pageAddr )
{
    9756:	98 2f       	mov	r25, r24
 */
void EEPROM_WaitForNVM( void )
{
	do {
		/* Block execution while waiting for the NVM to be ready. */
	} while ((NVM.STATUS & NVM_NVMBUSY_bm) == NVM_NVMBUSY_bm);
    9758:	e0 ec       	ldi	r30, 0xC0	; 192
    975a:	f1 e0       	ldi	r31, 0x01	; 1
    975c:	80 91 cf 01 	lds	r24, 0x01CF
    9760:	87 fd       	sbrc	r24, 7
    9762:	fa cf       	rjmp	.-12     	; 0x9758 <EEPROM_ErasePage+0x2>
{
	/* Wait until NVM is not busy. */
	EEPROM_WaitForNVM();

	/* Calculate page address */
	uint16_t address = (uint16_t)(pageAddr*EEPROM_PAGE_SIZE);
    9764:	89 2f       	mov	r24, r25
    9766:	90 e0       	ldi	r25, 0x00	; 0
    9768:	75 e0       	ldi	r23, 0x05	; 5
    976a:	88 0f       	add	r24, r24
    976c:	99 1f       	adc	r25, r25
    976e:	7a 95       	dec	r23
    9770:	e1 f7       	brne	.-8      	; 0x976a <EEPROM_ErasePage+0x14>

	/* Set address. */
	NVM.ADDR0 = address & 0xFF;
    9772:	80 93 c0 01 	sts	0x01C0, r24
	NVM.ADDR1 = (address >> 8) & 0x1F;
    9776:	89 2f       	mov	r24, r25
    9778:	8f 71       	andi	r24, 0x1F	; 31
    977a:	81 83       	std	Z+1, r24	; 0x01
	NVM.ADDR2 = 0x00;
    977c:	12 82       	std	Z+2, r1	; 0x02

	/* Issue EEPROM Erase command. */
        NVM.CMD = NVM_CMD_ERASE_EEPROM_PAGE_gc;
    977e:	82 e3       	ldi	r24, 0x32	; 50
    9780:	82 87       	std	Z+10, r24	; 0x0a

static inline void NVM_EXEC(void)
{
        void *z = (void *)&NVM_CTRLA;
        
        __asm__ volatile("out %[ccp], %[ioreg]"  "\n\t"
    9782:	eb ec       	ldi	r30, 0xCB	; 203
    9784:	f1 e0       	ldi	r31, 0x01	; 1
    9786:	21 e0       	ldi	r18, 0x01	; 1
    9788:	30 e0       	ldi	r19, 0x00	; 0
    978a:	88 ed       	ldi	r24, 0xD8	; 216
    978c:	90 e0       	ldi	r25, 0x00	; 0
    978e:	84 bf       	out	0x34, r24	; 52
    9790:	20 83       	st	Z, r18
	NVM.ADDR2 = 0x00;

	/* Issue EEPROM Erase command. */
        NVM.CMD = NVM_CMD_ERASE_EEPROM_PAGE_gc;
        NVM_EXEC_WRAPPER();
}
    9792:	08 95       	ret

00009794 <EEPROM_SplitWritePage>:
 *  before writing.
 *
 *  \param  pageAddr  EEPROM Page address, between 0 and EEPROM_SIZE/EEPROM_PAGE_SIZE
 */
void EEPROM_SplitWritePage( uint8_t pageAddr )
{
    9794:	98 2f       	mov	r25, r24
 */
void EEPROM_WaitForNVM( void )
{
	do {
		/* Block execution while waiting for the NVM to be ready. */
	} while ((NVM.STATUS & NVM_NVMBUSY_bm) == NVM_NVMBUSY_bm);
    9796:	e0 ec       	ldi	r30, 0xC0	; 192
    9798:	f1 e0       	ldi	r31, 0x01	; 1
    979a:	80 91 cf 01 	lds	r24, 0x01CF
    979e:	87 fd       	sbrc	r24, 7
    97a0:	fa cf       	rjmp	.-12     	; 0x9796 <EEPROM_SplitWritePage+0x2>
{
	/* Wait until NVM is not busy. */
	EEPROM_WaitForNVM();

	/* Calculate page address */
	uint16_t address = (uint16_t)(pageAddr*EEPROM_PAGE_SIZE);
    97a2:	89 2f       	mov	r24, r25
    97a4:	90 e0       	ldi	r25, 0x00	; 0
    97a6:	a5 e0       	ldi	r26, 0x05	; 5
    97a8:	88 0f       	add	r24, r24
    97aa:	99 1f       	adc	r25, r25
    97ac:	aa 95       	dec	r26
    97ae:	e1 f7       	brne	.-8      	; 0x97a8 <EEPROM_SplitWritePage+0x14>

	/* Set address. */
	NVM.ADDR0 = address & 0xFF;
    97b0:	80 93 c0 01 	sts	0x01C0, r24
	NVM.ADDR1 = (address >> 8) & 0x1F;
    97b4:	89 2f       	mov	r24, r25
    97b6:	8f 71       	andi	r24, 0x1F	; 31
    97b8:	81 83       	std	Z+1, r24	; 0x01
	NVM.ADDR2 = 0x00;
    97ba:	12 82       	std	Z+2, r1	; 0x02

	/* Issue EEPROM Split Write command. */
        NVM.CMD = NVM_CMD_WRITE_EEPROM_PAGE_gc;
    97bc:	84 e3       	ldi	r24, 0x34	; 52
    97be:	82 87       	std	Z+10, r24	; 0x0a

static inline void NVM_EXEC(void)
{
        void *z = (void *)&NVM_CTRLA;
        
        __asm__ volatile("out %[ccp], %[ioreg]"  "\n\t"
    97c0:	eb ec       	ldi	r30, 0xCB	; 203
    97c2:	f1 e0       	ldi	r31, 0x01	; 1
    97c4:	21 e0       	ldi	r18, 0x01	; 1
    97c6:	30 e0       	ldi	r19, 0x00	; 0
    97c8:	88 ed       	ldi	r24, 0xD8	; 216
    97ca:	90 e0       	ldi	r25, 0x00	; 0
    97cc:	84 bf       	out	0x34, r24	; 52
    97ce:	20 83       	st	Z, r18
	NVM.ADDR2 = 0x00;

	/* Issue EEPROM Split Write command. */
        NVM.CMD = NVM_CMD_WRITE_EEPROM_PAGE_gc;
        NVM_EXEC_WRAPPER();
}
    97d0:	08 95       	ret

000097d2 <EEPROM_EraseAll>:
 */
void EEPROM_WaitForNVM( void )
{
	do {
		/* Block execution while waiting for the NVM to be ready. */
	} while ((NVM.STATUS & NVM_NVMBUSY_bm) == NVM_NVMBUSY_bm);
    97d2:	80 91 cf 01 	lds	r24, 0x01CF
    97d6:	87 fd       	sbrc	r24, 7
    97d8:	fc cf       	rjmp	.-8      	; 0x97d2 <EEPROM_EraseAll>
{
	/* Wait until NVM is not busy. */
	EEPROM_WaitForNVM();

	/* Issue EEPROM Erase All command. */
        NVM.CMD = NVM_CMD_ERASE_EEPROM_gc;
    97da:	80 e3       	ldi	r24, 0x30	; 48
    97dc:	e0 ec       	ldi	r30, 0xC0	; 192
    97de:	f1 e0       	ldi	r31, 0x01	; 1
    97e0:	82 87       	std	Z+10, r24	; 0x0a

static inline void NVM_EXEC(void)
{
        void *z = (void *)&NVM_CTRLA;
        
        __asm__ volatile("out %[ccp], %[ioreg]"  "\n\t"
    97e2:	eb ec       	ldi	r30, 0xCB	; 203
    97e4:	f1 e0       	ldi	r31, 0x01	; 1
    97e6:	21 e0       	ldi	r18, 0x01	; 1
    97e8:	30 e0       	ldi	r19, 0x00	; 0
    97ea:	88 ed       	ldi	r24, 0xD8	; 216
    97ec:	90 e0       	ldi	r25, 0x00	; 0
    97ee:	84 bf       	out	0x34, r24	; 52
    97f0:	20 83       	st	Z, r18
	EEPROM_WaitForNVM();

	/* Issue EEPROM Erase All command. */
        NVM.CMD = NVM_CMD_ERASE_EEPROM_gc;
        NVM_EXEC_WRAPPER();
}
    97f2:	08 95       	ret

000097f4 <xputc>:

.global xputc
.func xputc
xputc:
#ifdef CR_CRLF
	cpi	r24, 10		;LF --> CRLF
    97f4:	8a 30       	cpi	r24, 0x0A	; 10
	brne	1f		;
    97f6:	19 f4       	brne	.+6      	; 0x97fe <xputc+0xa>
	ldi	r24, 13		;
    97f8:	8d e0       	ldi	r24, 0x0D	; 13
	rcall	1f		;
    97fa:	01 d0       	rcall	.+2      	; 0x97fe <xputc+0xa>
	ldi	r24, 10		;/
    97fc:	8a e0       	ldi	r24, 0x0A	; 10
1:
#endif
	push	ZH
    97fe:	ff 93       	push	r31
	push	ZL
    9800:	ef 93       	push	r30
	lds	ZL, xfunc_out+0	;Pointer to the registered output function.
    9802:	e0 91 99 24 	lds	r30, 0x2499
	lds	ZH, xfunc_out+1	;/
    9806:	f0 91 9a 24 	lds	r31, 0x249A
	icall
    980a:	09 95       	icall
	pop	ZL
    980c:	ef 91       	pop	r30
	pop	ZH
    980e:	ff 91       	pop	r31
	ret
    9810:	08 95       	ret

00009812 <xputs>:

#ifdef USE_XPUTS
.global xputs
.func xputs
xputs:
	_MOVW	ZH,ZL, r25,r24	; Z = pointer to rom string
    9812:	fc 01       	movw	r30, r24
1:	_LPMI	r24
    9814:	85 91       	lpm	r24, Z+
	cpi	r24, 0
    9816:	80 30       	cpi	r24, 0x00	; 0
	breq	2f
    9818:	11 f0       	breq	.+4      	; 0x981e <xputs+0xc>
	rcall	xputc
    981a:	ec df       	rcall	.-40     	; 0x97f4 <xputc>
	rjmp	1b
    981c:	fb cf       	rjmp	.-10     	; 0x9814 <xputs+0x2>
2:	ret
    981e:	08 95       	ret

00009820 <xitoa>:
#ifdef USE_XITOA
.global xitoa
.func xitoa
xitoa:
				;r25:r22 = value, r20 = base, r18 = digits
	clr	r31		;r31 = stack level
    9820:	ff 27       	eor	r31, r31
	ldi	r30, ' '	;r30 = sign
    9822:	e0 e2       	ldi	r30, 0x20	; 32
	ldi	r19, ' '	;r19 = filler
    9824:	30 e2       	ldi	r19, 0x20	; 32
	sbrs	r20, 7		;When base indicates signd format and the value
    9826:	47 ff       	sbrs	r20, 7
	rjmp	0f		;is minus, add a '-'.
    9828:	0c c0       	rjmp	.+24     	; 0x9842 <xitoa+0x22>
	neg	r20		;
    982a:	41 95       	neg	r20
	sbrs	r25, 7		;
    982c:	97 ff       	sbrs	r25, 7
	rjmp	0f		;
    982e:	09 c0       	rjmp	.+18     	; 0x9842 <xitoa+0x22>
	ldi	r30, '-'	;
    9830:	ed e2       	ldi	r30, 0x2D	; 45
	com	r22		;
    9832:	60 95       	com	r22
	com	r23		;
    9834:	70 95       	com	r23
	com	r24		;
    9836:	80 95       	com	r24
	com	r25		;
    9838:	90 95       	com	r25
	adc	r22, r1		;
    983a:	61 1d       	adc	r22, r1
	adc	r23, r1		;
    983c:	71 1d       	adc	r23, r1
	adc	r24, r1		;
    983e:	81 1d       	adc	r24, r1
	adc	r25, r1		;/
    9840:	91 1d       	adc	r25, r1
0:	sbrs	r18, 7		;When digits indicates zero filled,
    9842:	27 ff       	sbrs	r18, 7
	rjmp	1f		;filler is '0'.
    9844:	02 c0       	rjmp	.+4      	; 0x984a <xitoa+0x2a>
	neg	r18		;
    9846:	21 95       	neg	r18
	ldi	r19, '0'	;/
    9848:	30 e3       	ldi	r19, 0x30	; 48
				;----- string conversion loop
1:	ldi	r21, 32		;r26 = r25:r22 % r20
    984a:	50 e2       	ldi	r21, 0x20	; 32
	clr	r26		;r25:r22 /= r20
    984c:	aa 27       	eor	r26, r26
2:	lsl	r22		;
    984e:	66 0f       	add	r22, r22
	rol	r23		;
    9850:	77 1f       	adc	r23, r23
	rol	r24		;
    9852:	88 1f       	adc	r24, r24
	rol	r25		;
    9854:	99 1f       	adc	r25, r25
	rol	r26		;
    9856:	aa 1f       	adc	r26, r26
	cp	r26, r20	;
    9858:	a4 17       	cp	r26, r20
	brcs	3f		;
    985a:	10 f0       	brcs	.+4      	; 0x9860 <xitoa+0x40>
	sub	r26, r20	;
    985c:	a4 1b       	sub	r26, r20
	inc	r22		;
    985e:	63 95       	inc	r22
3:	dec	r21		;
    9860:	5a 95       	dec	r21
	brne	2b		;/
    9862:	a9 f7       	brne	.-22     	; 0x984e <xitoa+0x2e>
	cpi	r26, 10		;r26 is a numeral digit '0'-'F'
    9864:	aa 30       	cpi	r26, 0x0A	; 10
	brcs	4f		;
    9866:	08 f0       	brcs	.+2      	; 0x986a <xitoa+0x4a>
	subi	r26, -7		;
    9868:	a9 5f       	subi	r26, 0xF9	; 249
4:	subi	r26, -'0'	;/
    986a:	a0 5d       	subi	r26, 0xD0	; 208
	push	r26		;Stack it
    986c:	af 93       	push	r26
	inc	r31		;/
    986e:	f3 95       	inc	r31
	cp	r22, r1		;Repeat until r25:r22 gets zero
    9870:	61 15       	cp	r22, r1
	cpc	r23, r1		;
    9872:	71 05       	cpc	r23, r1
	cpc	r24, r1		;
    9874:	81 05       	cpc	r24, r1
	cpc	r25, r1		;
    9876:	91 05       	cpc	r25, r1
	brne	1b		;/
    9878:	41 f7       	brne	.-48     	; 0x984a <xitoa+0x2a>

	cpi	r30, '-'	;Minus sign if needed
    987a:	ed 32       	cpi	r30, 0x2D	; 45
	brne	5f		;
    987c:	11 f4       	brne	.+4      	; 0x9882 <xitoa+0x62>
	push	r30		;
    987e:	ef 93       	push	r30
	inc	r31		;/
    9880:	f3 95       	inc	r31
5:	cp	r31, r18	;Filler
    9882:	f2 17       	cp	r31, r18
	brcc	6f		;
    9884:	18 f4       	brcc	.+6      	; 0x988c <xitoa+0x6c>
	push	r19		;
    9886:	3f 93       	push	r19
	inc	r31		;
    9888:	f3 95       	inc	r31
	rjmp	5b		;/
    988a:	fb cf       	rjmp	.-10     	; 0x9882 <xitoa+0x62>

6:	pop	r24		;Flush stacked digits and exit
    988c:	8f 91       	pop	r24
	rcall	xputc		;
    988e:	b2 df       	rcall	.-156    	; 0x97f4 <xputc>
	dec	r31		;
    9890:	fa 95       	dec	r31
	brne	6b		;/
    9892:	e1 f7       	brne	.-8      	; 0x988c <xitoa+0x6c>

	ret
    9894:	08 95       	ret

00009896 <xprintf>:

#ifdef USE_XPRINTF
.global xprintf
.func xprintf
xprintf:
	push	YH
    9896:	df 93       	push	r29
	push	YL
    9898:	cf 93       	push	r28
	in	YL, _SFR_IO_ADDR(SPL)
    989a:	cd b7       	in	r28, 0x3d	; 61
#ifdef SPH
	in	YH, _SFR_IO_ADDR(SPH)
    989c:	de b7       	in	r29, 0x3e	; 62
#else
	clr	YH
#endif
#if FLASHEND > 0x1FFFF
	adiw	YL, 6		;Y = pointer to arguments
    989e:	26 96       	adiw	r28, 0x06	; 6
#else
	adiw	YL, 5		;Y = pointer to arguments
#endif
	ld	ZL, Y+		;Z = pointer to format string
    98a0:	e9 91       	ld	r30, Y+
	ld	ZH, Y+		;/
    98a2:	f9 91       	ld	r31, Y+

0:	_LPMI	r24		;Get a format char
    98a4:	85 91       	lpm	r24, Z+
	cpi	r24, 0		;End of format string?
    98a6:	80 30       	cpi	r24, 0x00	; 0
	breq	90f		;/
    98a8:	21 f0       	breq	.+8      	; 0x98b2 <xprintf+0x1c>
	cpi	r24, '%'	;Is format?
    98aa:	85 32       	cpi	r24, 0x25	; 37
	breq	20f		;/
    98ac:	29 f0       	breq	.+10     	; 0x98b8 <xprintf+0x22>
1:	rcall	xputc		;Put a normal character
    98ae:	a2 df       	rcall	.-188    	; 0x97f4 <xputc>
	rjmp	0b		;/
    98b0:	f9 cf       	rjmp	.-14     	; 0x98a4 <xprintf+0xe>
90:	pop	YL
    98b2:	cf 91       	pop	r28
	pop	YH
    98b4:	df 91       	pop	r29
	ret
    98b6:	08 95       	ret

20:	ldi	r18, 0		;r18: digits
    98b8:	20 e0       	ldi	r18, 0x00	; 0
	clt			;T: filler
    98ba:	e8 94       	clt
	_LPMI	r21		;Get flags
    98bc:	55 91       	lpm	r21, Z+
	cpi	r21, '%'	;Is a %?
    98be:	55 32       	cpi	r21, 0x25	; 37
	breq	1b		;/
    98c0:	b1 f3       	breq	.-20     	; 0x98ae <xprintf+0x18>
	cpi	r21, '0'	;Zero filled?
    98c2:	50 33       	cpi	r21, 0x30	; 48
	brne	23f		;
    98c4:	11 f4       	brne	.+4      	; 0x98ca <xprintf+0x34>
	set			;/
    98c6:	68 94       	set
22:	_LPMI	r21		;Get width
    98c8:	55 91       	lpm	r21, Z+
23:	cpi	r21, '9'+1	;
    98ca:	5a 33       	cpi	r21, 0x3A	; 58
	brcc	24f		;
    98cc:	48 f4       	brcc	.+18     	; 0x98e0 <xprintf+0x4a>
	subi	r21, '0'	;
    98ce:	50 53       	subi	r21, 0x30	; 48
	brcs	90b		;
    98d0:	80 f3       	brcs	.-32     	; 0x98b2 <xprintf+0x1c>
	lsl	r18		;
    98d2:	22 0f       	add	r18, r18
	mov	r0, r18		;
    98d4:	02 2e       	mov	r0, r18
	lsl	r18		;
    98d6:	22 0f       	add	r18, r18
	lsl	r18		;
    98d8:	22 0f       	add	r18, r18
	add	r18, r0		;
    98da:	20 0d       	add	r18, r0
	add	r18, r21	;
    98dc:	25 0f       	add	r18, r21
	rjmp	22b		;/
    98de:	f4 cf       	rjmp	.-24     	; 0x98c8 <xprintf+0x32>

24:	brtc	25f		;get value (low word)
    98e0:	0e f4       	brtc	.+2      	; 0x98e4 <xprintf+0x4e>
	neg	r18		;
    98e2:	21 95       	neg	r18
25:	ld	r24, Y+		;
    98e4:	89 91       	ld	r24, Y+
	ld	r25, Y+		;/
    98e6:	99 91       	ld	r25, Y+
	cpi	r21, 'c'	;Is type character?
    98e8:	53 36       	cpi	r21, 0x63	; 99
	breq	1b		;/
    98ea:	09 f3       	breq	.-62     	; 0x98ae <xprintf+0x18>
	cpi	r21, 's'	;Is type RAM string?
    98ec:	53 37       	cpi	r21, 0x73	; 115
	breq	50f		;/
    98ee:	29 f1       	breq	.+74     	; 0x993a <xprintf+0xa4>
	cpi	r21, 'S'	;Is type ROM string?
    98f0:	53 35       	cpi	r21, 0x53	; 83
	breq	60f		;/
    98f2:	59 f1       	breq	.+86     	; 0x994a <xprintf+0xb4>
	_MOVW	r23,r22,r25,r24	;r25:r22 = value
    98f4:	bc 01       	movw	r22, r24
	clr	r24		;
    98f6:	88 27       	eor	r24, r24
	clr	r25		;
    98f8:	99 27       	eor	r25, r25
	clt			;/
    98fa:	e8 94       	clt
	cpi	r21, 'l'	;Is long int?
    98fc:	5c 36       	cpi	r21, 0x6C	; 108
	brne	26f		;
    98fe:	21 f4       	brne	.+8      	; 0x9908 <xprintf+0x72>
	ld	r24, Y+		;get value (high word)
    9900:	89 91       	ld	r24, Y+
	ld	r25, Y+		;
    9902:	99 91       	ld	r25, Y+
	set			;
    9904:	68 94       	set
	_LPMI	r21		;/
    9906:	55 91       	lpm	r21, Z+
26:	cpi	r21, 'd'	;Is type signed decimal?
    9908:	54 36       	cpi	r21, 0x64	; 100
	brne	27f		;/
    990a:	39 f4       	brne	.+14     	; 0x991a <xprintf+0x84>
	ldi	r20, -10	;
    990c:	46 ef       	ldi	r20, 0xF6	; 246
	brts	40f		;
    990e:	7e f0       	brts	.+30     	; 0x992e <xprintf+0x98>
	sbrs	r23, 7		;
    9910:	77 ff       	sbrs	r23, 7
	rjmp	40f		;
    9912:	0d c0       	rjmp	.+26     	; 0x992e <xprintf+0x98>
	ldi	r24, -1		;
    9914:	8f ef       	ldi	r24, 0xFF	; 255
	ldi	r25, -1		;
    9916:	9f ef       	ldi	r25, 0xFF	; 255
	rjmp	40f		;/
